"Catch_1","Catch_2","Catch_3","Catch_4","Catch_5"
49.5,49.5,50.5,51.5,50.5
51.5,50.5,51.5,51.5,50.5
52.5,50.5,51.5,51.5,51.5
52.5,51.5,52.5,51.5,51.5
52.5,51.5,52.5,51.5,52.5
52.5,51.5,52.5,51.5,52.5
53.5,51.5,53.5,51.5,53.5
53.5,52.5,53.5,53.5,53.5
54.5,52.5,53.5,53.5,53.5
54.5,53.5,53.5,53.5,54.5
54.5,53.5,53.5,54.5,54.5
54.5,53.5,53.5,54.5,54.5
54.5,54.5,53.5,54.5,55.5
54.5,54.5,54.5,54.5,55.5
55.5,54.5,54.5,54.5,55.5
55.5,54.5,54.5,54.5,55.5
55.5,54.5,54.5,54.5,55.5
55.5,55.5,54.5,54.5,55.5
55.5,55.5,54.5,54.5,55.5
55.5,55.5,55.5,55.5,55.5
56.5,56.5,55.5,55.5,55.5
56.5,56.5,55.5,55.5,55.5
56.5,56.5,55.5,55.5,55.5
56.5,56.5,55.5,55.5,55.5
56.5,56.5,55.5,55.5,56.5
56.5,56.5,55.5,55.5,56.5
56.5,56.5,55.5,55.5,56.5
56.5,56.5,56.5,55.5,56.5
57.5,56.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,56.5,56.5
57.5,57.5,56.5,57.5,56.5
57.5,57.5,57.5,57.5,56.5
57.5,57.5,57.5,57.5,56.5
57.5,57.5,57.5,57.5,56.5
57.5,57.5,57.5,57.5,57.5
57.5,57.5,57.5,57.5,57.5
57.5,57.5,57.5,57.5,57.5
57.5,57.5,57.5,57.5,57.5
57.5,57.5,57.5,57.5,57.5
58.5,57.5,57.5,57.5,57.5
58.5,57.5,57.5,57.5,57.5
58.5,58.5,58.5,57.5,57.5
58.5,58.5,58.5,57.5,57.5
58.5,58.5,58.5,57.5,57.5
58.5,58.5,58.5,57.5,57.5
58.5,58.5,58.5,57.5,57.5
58.5,58.5,58.5,57.5,57.5
58.5,58.5,58.5,57.5,57.5
58.5,58.5,58.5,58.5,57.5
58.5,58.5,58.5,58.5,57.5
58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5
58.5,58.5,58.5,58.5,58.5
58.5,59.5,58.5,58.5,58.5
58.5,59.5,59.5,58.5,58.5
58.5,59.5,59.5,58.5,58.5
58.5,59.5,59.5,58.5,58.5
58.5,59.5,59.5,58.5,58.5
58.5,59.5,59.5,58.5,58.5
58.5,59.5,59.5,58.5,58.5
59.5,59.5,59.5,58.5,58.5
59.5,59.5,59.5,58.5,58.5
59.5,59.5,59.5,58.5,58.5
59.5,59.5,59.5,58.5,59.5
59.5,59.5,59.5,58.5,59.5
59.5,59.5,59.5,58.5,59.5
59.5,59.5,59.5,58.5,59.5
59.5,59.5,59.5,58.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,59.5,59.5,59.5,59.5
59.5,60.5,59.5,59.5,59.5
59.5,60.5,59.5,59.5,59.5
59.5,60.5,59.5,59.5,59.5
59.5,60.5,60.5,59.5,59.5
59.5,60.5,60.5,59.5,59.5
59.5,60.5,60.5,59.5,59.5
59.5,60.5,60.5,59.5,59.5
59.5,60.5,60.5,59.5,59.5
59.5,60.5,60.5,59.5,59.5
60.5,60.5,60.5,59.5,59.5
60.5,60.5,60.5,59.5,59.5
60.5,60.5,60.5,59.5,59.5
60.5,60.5,60.5,59.5,59.5
60.5,60.5,60.5,59.5,59.5
60.5,60.5,60.5,59.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,59.5
60.5,60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5,60.5
60.5,61.5,60.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
60.5,61.5,61.5,60.5,60.5
61.5,61.5,61.5,60.5,60.5
61.5,61.5,61.5,60.5,60.5
61.5,61.5,61.5,61.5,60.5
61.5,61.5,61.5,61.5,60.5
61.5,61.5,61.5,61.5,60.5
61.5,61.5,61.5,61.5,60.5
61.5,61.5,61.5,61.5,60.5
61.5,61.5,61.5,61.5,60.5
61.5,61.5,61.5,61.5,60.5
61.5,61.5,61.5,61.5,60.5
61.5,61.5,61.5,61.5,61.5
61.5,61.5,61.5,61.5,61.5
61.5,61.5,61.5,61.5,61.5
61.5,61.5,61.5,61.5,61.5
61.5,61.5,61.5,61.5,61.5
61.5,61.5,61.5,61.5,61.5
61.5,61.5,61.5,61.5,61.5
61.5,61.5,61.5,61.5,61.5
61.5,61.5,61.5,61.5,61.5
61.5,62.5,61.5,61.5,61.5
61.5,62.5,61.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
61.5,62.5,62.5,61.5,61.5
62.5,62.5,62.5,62.5,61.5
62.5,62.5,62.5,62.5,61.5
62.5,62.5,62.5,62.5,61.5
62.5,62.5,62.5,62.5,61.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
62.5,62.5,62.5,62.5,62.5
